SKUÉRÅ[Éh,ç›å…êîó 
189554001390002,0
189554001390019,0
189554001390091,0
189554011390024,0
189554011390019,0
189554021390018,0
189554021390021,0
189554021390024,0
189554021390026,0
189554031390002,0
189554031390005,0
189554031390018,0
189554031390019,0
189554031390024,0
189554031390028,0
189554041390018,0
189554041390019,0
189554041390024,0
189554041390068,0
189554041390075,0
189554051390028,0
189554051390091,0
189554051390063,0
189554061390015,0
189554061390068,0
189554061390078,0
189554071390018,0
189554071390021,0
189554071390024,0
189554071390062,0
189554081390002,0
189554081390019,0
189554091390005,0
189554091390018,0
189554091390019,0
